Title,Description,Page,Book
Exec,Msf single payload that executes a single command.,32,3
Download_exec,Msf single payload that downloads a program to the target machine and executes it.,32,3
Shell_bind_tcp,Msf single payload that provides shell access via a listening TCP port on the victim.,32,3
Shell_bind_tcp_xpfw,Msf single payload that first disable Windows Firewall then provides shell access via a listening TCP port.,32,3
Shell_reverse_tcp,Msf single payload that makes a reverse shell connection back to the attacker.,32,3
Bind_tcp,Msf stager that listen on a TCP port on the victim.,33,3
Bind_ipv6_tcp,Msf stager similar to bind_tcp using IPv6.,33,3
Reverse_tcp,Msf stager that makes an outbound TCP connection back to the attacker.,33,3
Reverse_ipv6_tcp,Msf stager similar to reverse_tcp using IPv6.,33,3
Reverse_http,Msf stager that carries a session back to the attacker using outbound HTTP.,33,3
Reverse_https,Msf stager that carries a session back to the attacker using outbound HTTPS; with all data encrypted in the stager.,33,3
Reverse_tcp_allports,Msf stager that tries to make an outbound TCP connection back to the attacker by cycling through each port.,33,3
Dllinject,Msf stage that injects a DLL into the memory.,34,3
Upexec,Msf stage that uploads an executable to the target machine and runs it.,34,3
Shell,Msf stage that implements a standard cmd.exe/bash shell.,34,3
Vncinject,Msf stage that gives remote VNC control of the target.,34,3
Metasploit Courtesy Shell,Indicates to the user at the console that Metasploit has been used to get VNC control over the system.,34,3
Meterpreter,Msf stage that provides a specialized shell designed for computer attacks.,34;42,3
Sysinfo,Meterpreter command to show the system name and operating system type.,43,3
Reg,Meterpreter command to read from or write to the Registry of the target machine.,43,3
Meterpreter – File System Commands,.,44,3
Getpid,Meterpreter command to display the PID of the process that the Meterpreter runs inside.,45,3
Getuid,Meterpreter command to display the user ID name that the Meterpreter runs with.,45,3
Migrate,Meterpreter command to jump from the Meterpreter current process to a given destination process ID.,45,3
Meterpreter – Networking Commands,.,46,3
Stdapi,Meterpreter networking commands.,46,3
Portfwd,Meterpreter command to forward traffic for a given incoming TCP port on the attack’s machine across the Meterpreter session to another machine on a different TCP port.,46,3
Meterpreter – Console Interface Commands,Commands to interact with the console (GUI) of the target machine.,47,3
Idletime,Meterpreter command to display the amount of time that the GUI of the victim has been idle.,47,3
Uictl,Meterpreter command to enable or disable the mouse and/or keyboard of the target machine.,47,3
Meterpreter – Webcam Commands,.,48,3
Meterpreter – Mic Commands,.,48,3
Meterpreter – Keylogger,.,49,3
Keyscan_dump,Meterpreter command to pull down the captured keylogger keystokes.,49,3
Metasploit – Pivoting,.,50,3
Route (msf),Msf command used to direct all traffic for a given target subnet from the attacker’s Metasploit machine through a given Meterpreter session.,50,3
Metsrv.dll,Meterpreter default module implementing the Core functionality.,51,3
Ext_server_stdapi.dll,Meterpreter default module implementing the Stdapi functions.,51,3
Meterpreter – Priv Module,.,52-53,3
Hashdump,Meterpreter command (priv module) to dump the local SAM database.,52,3
Timestomp,Meterpreter command (priv module) that alters dates and timestamps associated with files in NTFS partitions.,52,3
MACE,Acronym to reference timestamps of a file within a NTFS partition (Modified; Accessed; Created; mft Entry).,52,3
Getsystem,Meterpreter command (priv module) that provides several techniques for local privilege escalation to SYSTEM.,53,3
Meterpreter – Modules,.,51,3
Msfmap,Meterpreter module which implements a stripped-down set of Nmap-like functionality.,54,3
Antivirus Evasion Tactics,.,64-65,3
Ghost Writing,AV evasion technique that consists in altering the malicious executable in a disassembler or hex editor.,64,3
VirusTotal,.,66,3
Veil Framework,Penetration testing framework mostly known for its Veil-Evasion tool.,68,3
Veil-Evasion,Tool that creates payload designed to evade antivirus tools.,68-70,3
Veil-Catapult,Tool focused on running payloads on a target system.,68,3
Veil-Pillage,Post-exploitation tools of the Veil Framework.,68,3
Veil-PowerUp,Privilege escalation tools of the Veil Framework.,68,3
Veil’s VDay,The day on which the new Veil payload is released.,70,3
PSH-CMD Options,Explanation of PSH-CMD options.,75,3
Metasploit – Database,.,78-79,3
Pwdump,Msf DB export format that contains only a list of hosts and the credentials taken from each host.,78,3
Metasploit – Auxiliary Scanner,.,81,3
RHOSTS,.,81,3
Metasploit Database – Manual,.,82,3
Db_nmap,Metasploit command to invoke Nmap directly from the msfconsole.,83,3
Db_import,Metasploit command to import data into the Metasploit database.,84,3
Db_autopwn,Old metasploit command that looked through the database and automatically identify exploits and run them.,85,3
Port Relay,Technique to relay around firewall port filters or access localhost listening services.,94,3
Netcat Relay,Setup a local port forwarding on Linux using netcat and a named pipe.,95,3
Named pipe,In Linux; FIFO pipe used for instance to create a netcat relay.,95,3
PowerShell Empire,Feature-rich post-exploitation framework based primarily on PowerShell,103-105,3
PowerSploit,Code execution; screenshots; keystroke logging and more.,103;106,3
Posh-SecMod,Discovery; network situational awareness; etc.,103;105,3
UnmanagedPowerShell,.,103,3
PowerShell-AD-Recon,.,103,3
PowerShell Empire – Modules,.,106-108,3
PowerBreach,Persistence mechanisms.,106,3
PowerUp,Local privilege escalation.,106,3
PowerView,Account info; domain info; shares; etc.,106,3
TFTP,Simple File Transfer Protocol.,6,4
FTP,File Transfer Protocol.,6,4
SCP,Secure CoPy.,6,4
HTTP (to transfer files),.,6,4
Wget (to transfer files),.,6,4
Lynx,.,6,4
HTTrack,.,6,4
Windows File Sharing,Native Windows protocols to transfer files between systems.,7,4
Smbclient,Unix utility to use the SMB transfer protocol (Samba).,7,4
Smbmount,Unix utility to use the SMB transfer protocol (Samba).,7,4
Smbd,Samba daemon.,7,4
NFS,Network File System; Unix protocol to transfer files between systems.,7,4
Meterpreter – File Transfer,.,7,4
Pilfering,The action to exfiltrate useful or sensitive information from a compromised system.,10-12,4
Netstat -na,See current TCP and UDP usage (Windows).,12,4
Netstat -natu,See current TCP and UDP usage (Linux).,12,4
Arp -a,Dump the system ARP cache,12,4
Netstat -nr,Display the routing table on both Windows and Linux.,12,4
Ipconfig /displaydns,Dump the Windows DNS cache.,12,4
Type,Windows equivalent of cat.,16,4
More,Windows equivalent of less/more.,16,4
Find /i,Windows command to search for strings (case-insensitive with /i).,16,4
Findstr,Windows command to search for regex.,16,4
Set,Windows command to see environment variables (s.a. username or path).,17,4
Dir,Windows command to search for a file in the file system.,18,4
Net user,Windows command to list and manage local users.,19-20,4
Net localgroup,Windows command to list and manage local groups.,19-20,4
Netsh,Windows command to interact with the network settings (interfaces; firewall; etc).,21-22,4
Reg,Windows command to interact with the Registry.,23,4
Net use,Windows command to setup an SMB session.,24-25,4
SMB Sessions,Manage SMB sessions using the net use command.,24-25,4
Sc,Windows command to interact with services.,26-28,4
Service Controller,See sc.,26-28,4
FOR loops (Windows),.,29,4
FOR /L,Windows command to loop using a counter.,30-33,4
FOR /R,Windows command to loop over a set of files; the content of a file; or the output of a command.,34-35,4
Timeout,Windows command to pause execution for a x number of seconds.,31,4
Ping Sweep (Windows),Perform a ping sweep using basic for loop on Windows.,33,4
Runas,Windows command to run commands as another user.,40,4
Psexec (sysinternals),.,45-46,4
Psexec (msf),.,47,4
At,Old Windows command to schedule jobs (local or remote).,49-50,4
Schtasks,Windows command to schedule jobs (local or remote).,49-50,4
Schtasksabuse,Meterpreter command to automate the remote command execution process using schtasks.,50,4
Sc (as psexec),Use the Service Controller to execute commands on remote machines.,51-52,4
ServifyThis,InGuardians free tool to wrap an executable in a Windows service.,52,4
WMIC,Windows Management Instrumentation Control to execute commands on a remote target.,53-54,4
PowerShell – Cmdlets,.,64,4
Get-Command,PowerShell cmdlet to list all cmdlets.,64,4
PowerShell – Alias,.,65,4
PowerShell – Common Cmdlets,.,66,4
Get-ChildItem,PowerShell cmdlet to show the content of something that holds other objects; such as directory.,66,4
Copy-Item,PowerShell cmdlet to copy something.,66,4
Move-Item,PowerShell cmdlet to move something.,66,4
Select-String,PowerShell cmdlet to search through files or output looking for strings or regular expressions.,66; 78,4
Get-Help,PowerShell cmdlet that behaves like man.,66; 67,4
Get-Content,PowerShell cmdlet to look inside of things to see their content; such as the content of a file.,66,4
Get-Process,PowerShell cmdlet to list running processes.,66,4
Get-Location,PowerShell cmdlet to print your current working directory.,66,4
PowerShell – Help,.,67,4
PowerShell – WhatIf,PowerShell cmdlet option present in most cmdlets that tells you what the command would do; without actually doing it.,70,4
PowerShell – Pipeline,.,71,4
Get-Member,PowerShell cmdlet to get a list of the properties and methods that are output from a given cmdlet.,71,4
Format-List,PowerShell cmdlet to create a customized list of properties.,72,4
ForEach-Object,PowerShell cmdlet that take each object piped to it and then run a command of your choosing against each individual object.,73,4
Where-Object,PowerShell cmdlet to filter down a group of objects to select ones that we want based on their properties.,74,4
Select-Object,PowerShell cmdlet to create new objects from those passed down the pipeline with a subset of properties.,75,4
PowerShell – Find Files,.,76,4
PowerShell – Built-in Variables,.,77,4
PowerShell – Count,.,79,4
PowerShell – Loops,.,80,4
Out-Host,PowerShell cmdlet to convert the output of a command into a text stream (with paging option like less).,81,4
Out-File,PowerShell cmdlet to write the output of a command into a file.,81,4
PowerShell – Port Scan,.,82,4
PowerShell – wget,.,82,4
Net.Socket.TcpClient,PowerShell object to make a TCP connection.,82,4
Password Guessing,.,93,4
Password Cracking,.,93,4
Synced Password,Alternative term for password re-use.,95-96,4
Password Re-use,.,95-96,4
LANMAN,Password hash representation that uses uppercase letters only.,96; 126,4
Lm2ntcrack,Help crack NT hash from the already solved LANMAN hash of the same password.,96,4
Uniq,Linux command to remove duplicates.,97,4
CeWL,Custom Wordlist Generator; spiders a target website and builds a list of unique words.,98,4
Hybrid Guessing,In password context; the concept of formulating alterations of dictionary words.,99,4
Account Lockout,.,106,4
LockoutStatus.exe,Microsoft tool to pull info about locked out accounts from Active Directory.,106,4
Alockout.dll,Helps troubleshoot account lockout problems by generating a text file showing the name of applications that are causing account lockout.,106,4
Account Lockout – Windows,.,107-108,4
Net accounts,Windows command to display the account lockout policy.,107,4
Passprop.exe,Microsoft tool to enable account local for the original administrator account (not default behavior).,108,4
Account Lockout – Linux,.,109,4
PAM,Pluggable Authentication Modules (PAM).,109,4
Pam_tally,PAM module that provides account lockout functionality on Linux.,109,4
No_magic_root,Tally option to still count bad service root login as bad login attempts.,109,4
Even_deny_root_account,Tally option to enable account lockout for the root account.,109,4
Ntpasswd,Linux tool to reset a Windows password on a mounted NTFS partition.,112,4
Linux rescue,Linux boot mode using Live CD.,112,4
Faillog,Linux command to reset the number of failed password attempts.,112,4
Hydra,Password guessing tool.,114,4
Xhydra,GUI front-end for the hydra password guessing tool.,114,4
Pw-inspector,Tool included with hydra to trim word lists based on target password policy.,115,4
SAM database,On Windows systems; local accounts hashes are stored in the Security Account Manager (SAM) database.,124,4
Ntds.dit,On Active Directory; accounts hashes are stored in the %systemroot%\ntds\ntds.dit file.,125,4
Ntdsxtract,Suite of tools that can parse the ntds.dit file to extract hashes.,125,4
KGS!@#$%,Constant used to create LANMAN hashes.,126,4
NT hash,Password representation on Windows system that uses the MD4 hashing algorithm.,127,4
Salt,A bit of randomness folded into a crypto algorithm to make attacks against it more difficult.,127,4
LANMAN Challenge/Response,Network authentication protocol using LANMAN hash to calculate the response.,129-130,4
NTLMv1,Network authentication protocol using NT hash to calculate the response.,129-130,4
NTLMv2,Network authentication protocol using a server challenge and a client challenge calculated using the NT hash.,131-132,4
L0phtCrack,Old password cracking tool that lead to the creation of NTLMv2.,131,4
/etc/shadow,.,133,4
Crypt(3),Library used on most Linux and UNIX system to create password representations.,133,4
Linux Password Representations,.,133,4
BSDi Extended DES,Linux and UNIX password representation that starts with _.,133,4
Blowfish-based,Linux and UNIX password representation that starts with $2$ or $2a$.,133,4
DES password scheme,Traditional Linux and UNIX password representation.,134,4
MD5 password scheme,Password representation used on many modern Linux machines.,135,4
SHA-256 password scheme,Password representation used on many modern Linux machines.,135,4
SHA-512 password scheme,Password representation used on many modern Linux machines.,135,4
Unshadow,Tool included with John the Ripper to combine /etc/passwd and /etc/shadow to create a file suitable for cracking.,137,4
Hashdump,Method to pull Windows hashes from a Meterpreter session.,138-139,4
Mimikatz,Standalone tool to dump password hashes from the LSASS memory.,138; 146,4
Volume Shadow Copy (VSS),Microsoft feature to create a copy of the ntds.dit file.,138; 147-148,4
Syskey,Key located in Windows Registry and used to encrypt hashes on the file system.,138,4
VSSOwn,VBS program that lets you manage and control VSS.,147-148,4
John the Ripper,One of the most high-performance and flexible password cracking tools available.,5,5
John the Ripper - Jumbo Patch,Free patch that includes a lot of different algorithms.,5,5
John.conf,John the Ripper configuration file on Linux.,6,5
John.ini,John the Ripper configuration file on Windows.,6,5
John the Ripper – Modes,.,6,5
Password.lst,Default wordlist used by John the Ripper.,6,5
GECOS,Arbitrary blob of text associated with each user on Linux systems.,6,5
John.pot,John the Ripper loot file holding all cracked hashes and their cleartext password.,7,5
John.rec,John the Ripper recovery file for use in the event of a crash or to resume cracking where it left off.,8,5
John the Ripper – Status,.,9,5
John the Ripper – Optimization,.,10,5
John the Ripper – Distributed,.,11,5
GPU Password Cracking,.,12,5
CUDA,Compute Unified Device Architecture.,12,5
GPU MD5 password cracker,.,12,5
CUDA-multiforcer,Password cracking tool using GPU.,12,5
Aircrack-ng-CUDA,CUDA version of aircrack-ng.,12,5
Pyrit,Password cracking tool using GPU.,12,5
CoWPAtty,.,12,5
Hashcat,Multithreaded tool for cracking passwords on CPUs and GPUs.,13,5
Cain,Multi-usage Windows tool but its main focus is password cracking.,21,5
Cain – Password Cracking,.,22,5
Cain – Sniffers,.,23,5
Syskey,An extra encryption for Windows SAM or AD when stored in the file system.,24,5
ARP-Poisoned Routing,Classic ARP poisoning implemented in Cain.,24-25,5
Rainbow Table,Pre-encrypted dictionary used for password cracking.,32,5
Time-Memory Trade-Off,Trade off between time and memory required to crack passwords.,33,5
Rainbow Table – Requirements,.,35,5
Chains,Concept to build rainbow tables; set of password/hash relationships that are grouped together based on their relationships associated with hash functions and reduction functions.,37-38,5
Reduction Functions,Used to build rainbow tables; takes a hash and converts it into another potential password.,37,5
Rainbow Table – Building Process,.,37-39,5
Rainbow Table – Lookup,.,40-41,5
Rtgen,Rainbow table tool.,42,5
Precomp,Rainbow table tool part of Ophcrack.,42,5
Ophcrack,.,42,5
Pass-the-Hash,Technique to use a hash directly to authenticate instead of having to crack the password.,48-49,5
Pass-the-Ticket,Technique to inject a Kerberos ticket into memory to authenticate instead of having to crack the password.,50,5
Windows Credentials Editor (WCE),Tool to inject credentials (hashes) into memory in order to perform pass-the-hash.,50,5
PTH Toolkit,Old tool to inject credentials (hashes) into memory in order to perform pass-the-has.,50,5
Psexec (msf) – Pass-the-Hash,Metasploit psexec module natively supports using hashes instead of passwords.,51,5
Password Attacks,When to use each password attack technique?,57,5
Web App,Definition of what is considered a web app.,60,5
Nikto,Web vulnerability scanner focused exclusively on web server vulnerabilities.,62-63,5
Wikto,Windows port of Nikto in the .NET Framework.,63,5
Nikto – Commands,.,64,5
Nikto – Test Categories,.,65-66,5
ZAP Proxy,OWASP tool that provides a non-transparent HTTP and HTTPS proxy between an attacker and the target website.,71-75,5
ZAP Proxy – Scanner,.,73,5
ZAP Proxy – Encoding and Hash,.,74,5
Burp Proxy,.,76,5
W3af,Web Application Attack and Audit Framework.,76,5
Fiddler,Proxy tool for the analysis of HTTP requests and responses.,76,5
Mallory,Supports breakpoint feature for any TCP or UDP based protocol exchange; not just for HTTP or HTTPS.,76,5
WebScarab,.,76,5
Odysseus,.,76,5
Telemachus,.,76,5
Injection Attacks,Involve an attacker sending user input that includes instructions mixed with data.,84,5
Cross-Site Request Forgery (XSRF/CSRF),Makes the browser access another site and engage in a transaction on that other site.,86; 90,5
XSRF,See Cross-Site Request Forgery.,86; 90,5
CSRF,See Cross-Site Request Forgery.,86; 90,5
Anti-XSRF Token,Special unique value passed to the browser element at each stage of interaction with a user.,90,5
Cross-Site Scripting (XSS),Inject a browser script into a website to deliver the script to a victim’s browser.,99-100,5
XSS,See Cross-Site Scripting.,99-100,5
XSS – Steal Cookies,Grab cookies from the victim’s browser and sends them to the attacker.,101,5
XSS – Attacking Internal Systems,Make a browser conduct a scan or attack of an internal network.,102,5
Jikto,Performs a Nikto scan of internal websites using XSS functionality.,102,5
BeEF,Browser Exploitation Framework; offers a modular framework of features for controlling browsers via an XSS hook.,103,5
XSS Shell,Shell on a victim’s browser via XSS.,103,5
Reflected XSS,XSS directly reflected back from a request to the response.,104-105,5
Stored XSS,XSS stored and then reflected back in a later response from a different request.,104; 106,5
SPI Dynamics,Suite of tools which includes the capability to detect stored XSS.,107,5
XSS – Encoding,Technique to bypass XSS protection that filters specific input characters.,108,5
Xssed.com,Website with numerous XSS example and articles.,108,5
Command Injection,Piggyback shell commands with user input to make the target machine run them.,117-118,5
Command Injection – ping,.,118-120,5
P0f,Free passive OS fingerprinting tool.,119,5
Relational database,.,129,5
SQL Injection,Involve an attacker sending user input that includes SQL instructions mixed with data.,129-130,5
Sqlmap,Free tool to automate the SQL injection testing process.,131; 140,5
SQL Injection – Testing Process,.,131,5
SQL Injection – Find Flaw,.,132,5
Intruder (Burp),Burp Suite module allowing to scan for SQL injection flaws.,132,5
Structured Query Language (SQL),.,133,5
SQL – Useful Statements,.,134-136,5
SQL – Query Database Structure,.,137,5
SQL Injection – Command Execution,.,138,5
SQL Injection (Blind),SQL injection where you cannot see output of SQL queries or even explicit error message.,139-140,5
Absinth,Tool to automate blind SQL injection,140,5
